RESONANCE,,,,,,,,,,,,,,,,,,
Instrument,Defaults,Levels,Tuning,Pitch,PitchEnv,Reverb,ModAttack,ModDecay,ModSustain,ModRelease,AmpAttack,AmpSustain,AmpDecay,AmpRelease,FilterType,FilterCutoff,FilterEnvAmount,FilterResonance
12th Fret,0.425197005271912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.965281248092651
Acrylic,0.795275986194611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842
Air Bubble,0.425197005271912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842
Amoeba,0.503937005996704,-0.1171879991889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Asphalt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842
Beam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.554687976837158
Bitz,0.449196994304657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842
Bizzee,0.598424971103668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.554687976837158
BlackIce,0.740000009536743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842
Blast,0.907609403133392,-0.1171879991889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Bowed Bass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.554687976837158
Bright Pick,0.338540762662888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.965281248092651
Bump,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842
Bumper,0.488281011581421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842
Busy Fizz,0.823478281497955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842
BuzzSquare,0.740000009536743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842
Catalyst,0.12007200717926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.847874522209168
Clean Oh,0.425197005271912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842
Comet,0.425197005271912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842
Cosm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.554687976837158
Crystal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.867187976837158
Dark Sunrise,0.425197005271912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842
Deep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842
Demand,0.48818901181221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.882812023162842
Destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.726562023162842
Destroyer,0.598424971103668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.554687976837158
Dinge,0.425197005271912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842
Distance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842
Distorter,0.389196991920471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842
Drive,0.823478281497955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842
Dummy,0.823478281497955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842
Dusty Bass,0.598424971103668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.554687976837158
