LEVEL,,,,,,,,,,,,,,,,,,
Instrument,Defaults,Levels,Tuning,Pitch,PitchEnv,Reverb,ModAttack,ModDecay,ModSustain,ModRelease,AmpAttack,AmpSustain,AmpDecay,AmpRelease,FilterType,FilterCutoff,FilterEnvAmount,FilterResonance
Acoustic Hip Hop,0.904812276363373,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acoustic Jazz,0.832031011581421,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Air,0.832031011581421,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amethyst,0.832031011581421,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arid,0.832031011581421,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assemblage,0.800328135490418,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Auto,0.694669544696808,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Avatar,0.832031011581421,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Azure,0.832031011581421,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B170,0.684749841690064,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bits,0.886718988418579,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boom,0.205140620470047,0.534749984741211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brain,0.803765654563904,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bubblewrap,0.832395672798157,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Buuo,0.698468565940857,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Buzz,0.832031011581421,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caro Whack,0.832031011581421,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cerulean,0.832031011581421,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chaos,0.802046895027161,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chartreuse,0.832031011581421,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chat,0.832031011581421,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chips,0.949218988418579,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chops,0.920607626438141,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cinematic Drums,0.832031011581421,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Circle,0.742484211921692,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Classic House,0.832031011581421,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Core,0.832031011581421,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crimson,0.832031011581421,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Curiosity,0.500906229019165,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Data,0.832031011581421,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Doop,0.852573692798615,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Drone,0.832031011581421,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dusk,0.856031000614166,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emerald,0.832031011581421,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Feep,0.915234386920929,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fiin,0.597499847412109,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
