SPEED,,,,,,,,,,,,,,,,,,
Instrument,Defaults,Levels,Tuning,Pitch,PitchEnv,Reverb,ModAttack,ModDecay,ModSustain,ModRelease,AmpAttack,AmpSustain,AmpDecay,AmpRelease,FilterType,FilterCutoff,FilterEnvAmount,FilterResonance
Acoustic Hip Hop,0,0,0,0,0,0,0,0,0,0.40625,0.71875,0,0,0,0,0,0,0
Acoustic Jazz,0,0,0,0,0,0,0,0,0,0.40625,0.71875,0,0,0,0,0,0,0
Amethyst,0,0,0,0,0,0,0,0,0,0.40625,0.71875,0,0,0,0,0,0,0
Arid,0,0,0,0,0,0,0,0,0,0.40625,0.71875,0,0,0,0,0,0,0
Assemblage,0,0,0,0,0,0,0,0,0,0.40625,0.71875,0,0,0,0,0,0,0
Azure,0,0,0,0,0,0,0,0,0,0.40625,0.71875,0,0,0,0,0,0,0
Bits,0,0,0,0,0,0,0,0,0,0.40625,0.71875,0,0,0,0,0,0,0
Brain,0,0,0,0,0,0,0,0,0,0.40625,0.71875,0,0,0,0,0,0,0
Bubblewrap,0,0,0,0,0,0,0,0,0,0.40625,0.71875,0,0,0,0,0,0,0
Caro Whack,0,0,0,0,0,0,0,0,0,0.40625,0.71875,0,0,0,0,0,0,0
Cerulean,0,0,0,0,0,0,0,0,0,0.40625,0.71875,0,0,0,0,0,0,0
Chaos,0,0,0,0,0,0,0,0,0,0.40625,0.71875,0,0,0,0,0,0,0
Chartreuse,0,0,0,0,0,0,0,0,0,0.40625,0.71875,0,0,0,0,0,0,0
Chips,0,0,0,0,0,0,0,0,0,0.40625,0.71875,0,0,0,0,0,0,0
Chops,0,0,0,0,0,0,0,0,0,0.40625,0.71875,0,0,0,0,0,0,0
Cinematic Drums,0,0,0,0,0,0,0,0,0,0.40625,0.71875,0,0,0,0,0,0,0
Classic House,0,0,0,0,0,0,0,0,0,0.40625,0.71875,0,0,0,0,0,0,0
Crimson,0,0,0,0,0,0,0,0,0,0.40625,0.71875,0,0,0,0,0,0,0
Curiosity,0,0,0,0,0,0,0,0,0,0.40625,0.71875,0,0,0,0,0,0,0
Doop,0,0,0,0,0,0,0,0,0,0.40625,0.71875,0,0,0,0,0,0,0
Dusk,0,0,0,0,0,0,0,0,0,0.40625,0.71875,0,0,0,0,0,0,0
Emerald,0,0,0,0,0,0,0,0,0,0.40625,0.71875,0,0,0,0,0,0,0
Final Hour,0,0,0,0,0,0,0,0,0,0.40625,0.71875,0,0,0,0,0,0,0
Flexghost,0,0,0,0,0,0,0,0,0,0.40625,0.71875,0,0,0,0,0,0,0
Flowspeed,0,0,0,0,0,0,0,0,0,0.40625,0.71875,0,0,0,0,0,0,0
Foal,0,0,0,0,0,0,0,0,0,0.40625,0.71875,0,0,0,0,0,0,0
Grime,0,0,0,0,0,0,0,0,0,0.40625,0.71875,0,0,0,0,0,0,0
Grits,0,0,0,0,0,0,0,0,0,0.40625,0.71875,0,0,0,0,0,0,0
Halocut,0,0,0,0,0,0,0,0,0,0.40625,0.71875,0,0,0,0,0,0,0
